INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-07',1.72778,1.72778,1.6939,1.71423);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-08',1.68712,1.68712,1.61937,1.62614);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-12',1.57872,1.57872,1.46353,1.46353);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-13',1.49063,1.55839,1.48386,1.50418);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-14',1.49063,1.49741,1.47708,1.47708);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-15',1.45675,1.45675,1.3619,1.36867);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-16',1.35512,1.46353,1.35512,1.44998);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-19',1.45675,1.45675,1.39577,1.40933);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-20',1.38222,1.389,1.35512,1.3619);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-21',1.36867,1.40255,1.36867,1.39577);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-22',1.389,1.52451,1.389,1.49063);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-23',1.46353,1.49063,1.43643,1.4432);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-26',1.42288,1.42288,1.37545,1.4161);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-27',1.4161,1.44998,1.4161,1.42288);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-28',1.43643,1.43643,1.42288,1.42288);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-29',1.40255,1.40255,1.37545,1.39577);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-30',1.42288,1.42288,1.38222,1.39577);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-02',1.42288,1.45675,1.40255,1.40933);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-03',1.40255,1.4161,1.37545,1.37545);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-04',1.38222,1.40255,1.35512,1.36867);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-05',1.36867,1.40255,1.36867,1.40255);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-06',1.40255,1.4161,1.39577,1.40933);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-09',1.4161,1.45675,1.4161,1.42288);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-10',1.40933,1.44998,1.389,1.44998);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-11',1.47708,1.55839,1.42288,1.50418);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-12',1.52451,1.59227,1.52451,1.55839);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-13',1.57194,1.58549,1.51096,1.54484);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-17',1.56516,1.66002,1.55839,1.65325);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-18',1.62614,1.62614,1.59227,1.59227);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-19',1.57872,1.62614,1.55839,1.57872);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-20',1.56516,1.56516,1.48386,1.50418);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-23',1.51773,1.53129,1.49063,1.53129);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-24',1.53129,1.58549,1.53129,1.57194);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-25',1.57194,1.6939,1.57194,1.68035);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-26',1.70068,1.70068,1.62614,1.63292);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-27',1.63292,1.63292,1.58549,1.59227);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-30',1.57194,1.60582,1.55839,1.59904);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-08-31',1.62614,1.6397,1.59904,1.62614);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-01',1.64647,1.72778,1.64647,1.72778);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-02',1.721,1.721,1.67357,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-03',1.74811,1.76166,1.70068,1.721);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-06',1.721,1.77521,1.721,1.77521);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-07',1.74811,1.75488,1.72778,1.73455);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-08',1.73455,1.78876,1.73455,1.74133);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-09',1.75488,1.77521,1.74133,1.74133);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-10',1.74811,1.74811,1.6939,1.73455);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-13',1.72778,1.77521,1.72778,1.77521);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-14',1.79553,1.79553,1.74811,1.75488);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-15',1.74133,1.74133,1.721,1.721);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-16',1.721,1.721,1.68712,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-17',1.70745,1.71423,1.6939,1.71423);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-20',1.71423,1.71423,1.68712,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-21',1.6939,1.6939,1.66002,1.66002);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-22',1.66002,1.6668,1.62614,1.62614);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-23',1.63292,1.64647,1.61259,1.61259);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-24',1.60582,1.62614,1.59904,1.60582);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-27',1.62614,1.721,1.62614,1.721);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-28',1.721,1.76166,1.721,1.73455);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-29',1.74811,1.79553,1.74811,1.79553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-09-30',1.81586,1.88362,1.79553,1.82941);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-01',1.79553,1.81586,1.79553,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-04',1.84296,1.85652,1.82941,1.85652);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-05',1.84296,1.86329,1.79553,1.79553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-06',1.80231,1.85652,1.80231,1.84974);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-07',1.87684,1.91072,1.87007,1.88362);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-08',1.88362,1.89717,1.86329,1.87684);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-12',1.84974,1.84974,1.82941,1.83619);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-13',1.83619,1.84974,1.76166,1.78876);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-14',1.78876,1.78876,1.75488,1.75488);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-15',1.6939,1.70745,1.67357,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-18',1.67357,1.67357,1.6397,1.6397);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-19',1.6939,1.70745,1.6668,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-20',1.71423,1.74133,1.6939,1.72778);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-21',1.70745,1.82941,1.70745,1.82264);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-22',1.86329,1.86329,1.74133,1.79553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-25',1.82941,1.82941,1.71423,1.72778);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-26',1.73455,1.74133,1.62614,1.66002);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-27',1.64647,1.65325,1.60582,1.61937);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-28',1.6397,1.6397,1.59904,1.61259);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-10-29',1.62614,1.67357,1.62614,1.6668);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-01',1.6668,1.70068,1.66002,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-02',1.70068,1.77521,1.70068,1.74133);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-03',1.75488,1.78876,1.75488,1.78198);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-04',1.79553,1.84974,1.74811,1.76166);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-05',1.77521,1.78198,1.75488,1.78198);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-08',1.78198,1.84974,1.78198,1.84974);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-09',1.84974,1.87684,1.82941,1.84974);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-10',1.84974,1.88362,1.82941,1.84974);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-11',1.84974,1.85652,1.79553,1.82941);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-12',1.80909,1.81586,1.78876,1.80231);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-15',1.81586,1.82941,1.80231,1.82264);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-16',1.82264,1.82941,1.80231,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-17',1.80909,1.80909,1.77521,1.79553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-18',1.80909,1.82264,1.77521,1.80231);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-19',1.76843,1.76843,1.72778,1.75488);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-22',1.78198,1.80909,1.77521,1.80231);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-23',1.80909,1.80909,1.78876,1.80909);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-24',1.79553,1.80909,1.78876,1.80909);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-25',1.80231,1.82264,1.79553,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-26',1.83619,1.84296,1.80909,1.82941);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-29',1.82941,1.82941,1.78876,1.78876);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-11-30',1.78876,1.78876,1.70745,1.721);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-01',1.74811,1.75488,1.71423,1.74133);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-02',1.75488,1.77521,1.75488,1.77521);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-03',1.79553,1.80231,1.76166,1.78876);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-06',1.74811,1.75488,1.74133,1.74133);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-07',1.74811,1.74811,1.721,1.72778);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-09',1.70745,1.70745,1.62614,1.66002);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-10',1.6668,1.68035,1.64647,1.6668);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-13',1.66002,1.66002,1.62614,1.62614);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-14',1.62614,1.62614,1.54484,1.57872);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-15',1.55839,1.58549,1.48386,1.50418);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-16',1.52451,1.54484,1.46353,1.46353);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-17',1.51096,1.53806,1.4161,1.4161);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-20',1.4432,1.4432,1.35512,1.40255);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-21',1.40933,1.43643,1.39577,1.43643);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-22',1.43643,1.47708,1.43643,1.4432);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-23',1.4432,1.46353,1.42965,1.43643);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-24',1.4432,1.45675,1.43643,1.45675);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-27',1.4432,1.46353,1.4432,1.46353);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-28',1.47031,1.52451,1.47031,1.52451);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-29',1.53129,1.59227,1.52451,1.59227);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-12-30',1.60582,1.61259,1.55161,1.57872);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-03',1.57872,1.57872,1.46353,1.47708);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-04',1.45675,1.45675,1.389,1.389);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-05',1.35512,1.45675,1.35512,1.45675);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-06',1.47031,1.47708,1.42288,1.42288);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-07',1.4432,1.47708,1.4432,1.45675);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-10',1.45675,1.45675,1.42288,1.4432);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-11',1.42965,1.46353,1.42288,1.46353);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-12',1.46353,1.48386,1.4432,1.47031);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-13',1.52451,1.52451,1.46353,1.47708);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-14',1.49063,1.49063,1.4432,1.47708);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-17',1.47708,1.49063,1.47708,1.49063);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-18',1.49063,1.57194,1.47708,1.57194);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-19',1.57194,1.64647,1.57194,1.61937);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-20',1.61937,1.77521,1.58549,1.76166);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-21',1.76843,1.79553,1.6939,1.721);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-24',1.6939,1.721,1.65325,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-25',1.70745,1.77521,1.67357,1.76166);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-26',1.76166,1.89717,1.76166,1.88362);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-27',1.88362,1.91072,1.82941,1.82941);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-28',1.81586,1.84296,1.80909,1.82941);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-01-31',1.84296,1.84974,1.76843,1.78198);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2000-02-01',1.77521,1.77521,1.71423,1.75488);
